l_english:
#Diamond Names
 white_diamond: "§WWhite Diamond§!"
 yellow_diamond: "§YYellow Diamond§!"
 blue_diamond: "§BBlue Diamond§!"
 pink_diamond: "§PPink Diamond§!"
 white_d: "§WWhite§!"
 yellow_d: "§YYellow§!"
 blue_d: "§BBlue§!"
 pink_d: "§PPink§!"
 White: "§WWhite§!"
 Yellow: "§YYellow§!"
 Blue: "§BBlue§!"
 Pink: "§PPink§!"
 Diamond: "Diamond"
 diamond: "Diamond"
 Diamonds: "Diamonds"
 diamonds: "Diamonds"
 white_alive: "$white_d$ is alive"
 yellow_alive: "$yellow_d$ is alive"
 blue_alive: "$blue_d$ is Alive"
 pink_alive: "$pink_d$ is alive"
 
#Ruler Class unused
 su_diamond_class: "Diamond"
 su_diamond_class_plural: "Diamonds"
 su_diamond_class_plural_with_icon: "£minerals£ Diamonds"
 su_diamond_class_description: "§LThe Diamonds are the perfect beings and as such naturally the only ones that can rule our Empire§!"
 su_diamond_class_with_icon: "£minerals£ Diamond"
 councilor_diamond: "Diamond"
 councilor_diamond_desc: "Our Diamond rules form this seat"
 poofed_gem_class: "Raw Gem"
 poofed_gem_class_plural: "Raw Gems"
 poofed_gem_class_desc: "This Gem has lost her Physical form and is now in the process of reforming. This will happen when she is ready."
 poofed_gem_class_plural_with_icon: "£minerals£ Raw Gems"
 poofed_gem_class_with_icon: "£minerals£ Raw Gem"
 
#advisor
 advisor_voice_pearl: "Pearl Advisor"
 advisor_voice_pearlfiltered: "Pearl Advisor Filtered"
 Pearlfiltered: "Pearl with filter"
 Pearl: "Pearl"
 pearlfiltered: "Pearl with filter"
 pearl: "Pearl"
 
 GEO: "Geoloid"
 GEO1: "Geoloid"
 GEO2: "Geoloid"
 gem1: "Geoloid"
 gem2: "Geoloid"
 GEO_desc: "Species Class has no effect on your Empire, but Geoloid-class Species may consider other Geoloids to be less alien than other Species Classes."
 GEO_plural: "Geoloids"
 GEO_insult_01: "rock"
 GEO_insult_plural_01: "rocks"
 GEO_compliment_01: "jewel"
 GEO_compliment_plural_01: "jewels"
 GEO_spawn: "pebble"
 GEO_spawn_plural: "pebbles"
 GEO_sound_01: "singing"
 GEO_sound_02: "chirping"
 GEO_sound_03: "shrieking"
 GEO_sound_04: "chattering"
 GEO_sound_05: "warbling"
 GEO_organ: "crystal core"
 GEO_mouth: "mouth"
 GEO_hand: "hand"
 
#Initializers
 geoloid_01: "Geoloid"
 geoloid: "Geoloid"
 GEOLOID: "Geoloid"
 FLAG_CATEGORY_gem: "Geologic"
 name_list_GEO1: "Geoloid"
 
 agenda_homeworld_gems: "Radiant Empire"
 agenda_homeworld_gems_desc: "Our Empire is perfect, time to improve it!"
 
 gem_planet_initializer_NAME: "Rogue Planet"
 gem_planet_initializer_DESC: "The origin of Gemkind, a fantastic and utopian city-world which hosts the seat of the Gem government."
 gem_system_initializer_NAME: "Gem Home System"
 gem_system_initializer_DESC: "The origin of Gemkind, a fantastic and utopian city-world which hosts the seat of the Gem government."
 NAME_Gem_Homeworld: "Luster"

 EMPIRE_gem_invaders: "Homeworld Empire"
 EMPIRE_gem_invaders_adj: "Radiant Empire"

 EMPIRE_DESIGN_gem: "Diamond Authority"
 EMPIRE_DESIGN_gem_desc: "The Great Diamond Authority is a vast interstellar empire, dominated by a race of polymorphic sentient geoloids, known colloquially as 'Gems'. Mysterious in their origins and possessing unusual abilities, it remains uncertain whether the Gem race is a natural product of evolution, a manufactured mechanical construct, a random convergence of quantum energy, or the result of some other unforeseen catalyst. All that is known is their parasitic behavior, invading and conquering worlds to drain the organic energy from its very soil, and use it to grow more of their kind.\n\nThe beauty of their forms and the structures they build hide a bleak and terrible nature, a society built upon the indentured servitude of all Gems to their Diamonds, where all know their place and dare not deviate from it."
 EMPIRE_DESIGN_gem_rogue: "$EMPIRE_DESIGN_gem$"
 EMPIRE_DESIGN_gem_rogue_desc: "§LOur Homeworld wanders the void!§!\n$EMPIRE_DESIGN_gem_desc$\n\n§HThis has no real impact on the game.§!"
 EMPIRE_DESIGN_gem_white: "$white_diamond$ has taken control"
 EMPIRE_DESIGN_gem_white_desc: "All are one, all are $white_diamond$. The 'Gems': Mysterious in their origins and possessing unusual abilities are now one mind, it remains uncertain whether the Gem race is a natural product of evolution, a manufactured mechanical construct, a random convergence of quantum energy, or the result of some other unforeseen catalyst. All that is known is their parasitic behavior, invading and conquering worlds to drain the organic energy from its very soil, and use it to grow more of their kind.\n\nThe beauty of their forms and the structures they build hide a bleak and terrible nature, a society built upon the indentured servitude of all Gems to their Diamonds, where all know their place and dare not deviate from it."
 EMPIRE_DESIGN_gem_no_lithoid: "$EMPIRE_DESIGN_gem$"
 EMPIRE_DESIGN_gem__no_lithoid_desc: "$EMPIRE_DESIGN_gem_desc$"
 EMPIRE_DESIGN_gem_rogue_no_lithoid: "$EMPIRE_DESIGN_gem$"
 EMPIRE_DESIGN_gem_rogue_no_lithoid_desc: "$EMPIRE_DESIGN_gem_rogue_desc$"
 EMPIRE_DESIGN_gem_white_no_lithoid: "$EMPIRE_DESIGN_gem_white$"
 EMPIRE_DESIGN_gem_white_no_lithoid_desc: "$EMPIRE_DESIGN_gem_white_desc$"
 
 START_SCREEN_GEM: "The work has been completed. Our Homeworld has been transformed and repurposed for all it is capable of, all available resources being put to use for our purposes. The filthy organic life that once existed on it with us is no more, its essence harnessed for us to make use of in growing more of our kind.\n\nDespite our grand accomplishment, more resources are needed to sustain us and keep our numbers strong. The strength of our society and the vision of the Diamonds will guide us to a prosperous future, so long as all do as they are meant for since their emergence. It is this that allowed us to escape our Homeworld, and harness the off-world resources in our own system.\n\nThe time has come now to look to the stars, and find other worlds that we may inhabit and create future generations of Gems. Any organics or other alien foes will fall before our new empire, and we shall easily crush the lower forms of life who dare to oppose our shining greatness!"
 START_SCREEN_PART_ONE_GEM: "In the eons since the first primitive [GetSpeciesName] communities took shape in the sterile and resource-rich landscapes of [GetHomeWorldName], our civilization has spread and prospered."
 
#traits
 trait_geoloid: "Geoloid"
 trait_geoloid2: "$trait_geoloid$"
 trait_geoloid2_desc: "$trait_geoloid_desc$"
 trait_geoloid_desc: "§LThis species is largely enigmatic and unique in its design and function, likely artificial but possessing many traits similar to lithoids despite this.§!\n"
 TRAIT_GEOLOID_EFFECT: "Requires £job_kindergartener£ Kindergartener in order to grow new £pops£ Pops\nNew £pops£ are created as need arises.§!$TABBED_NEW_LINE$§G- Bodies effortlessly adjust to any Environment$TABBED_NEW_LINE$§Y- Cannot work as $job_civilian$§!"
 trait_crystal_gems: "Crystal Gem"
 trait_crystal_gems_desc: "This is a Crystal gem, an Ancient Rebel from a long gone era."
 trait_gem_unquestionable: "Servile Upbringing"
 trait_gem_unquestionable_desc: "§LThis species is aggressively conditioned since birth to always respect and obey the authority of the ruling class, thus making it part of their nature to do so.§!\n"
 trait_gem_hardness: "Resilient"
 trait_gem_hardness_desc: "§LThis species has an above-average resilience against most forms of conventional attacks.§!\n"
 trait_gem_holobody: "Hard-Light Anatomy"
